itemId,account,category,oldTier,newTier,h,w,l,weightG,status,error
MLB3272983229,JOTABÊ AUTOPEÇAS,MLB7863,LARGE,XLARGE,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3638638262,JOTABÊ AUTOPEÇAS,MLB428983,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3798001582,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3390195635,JOTABÊ AUTOPEÇAS,MLB430536,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB4049830732,JOTABÊ AUTOPEÇAS,MLB194431,SMALL,MEDIUM,25,25,25,2000,ok,
MLB4040538332,JOTABÊ AUTOPEÇAS,MLB194431,SMALL,MEDIUM,25,25,25,2000,ok,
MLB4057113882,JOTABÊ AUTOPEÇAS,MLB194431,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB3452268465,JOTABÊ AUTOPEÇAS,MLB194431,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB3452319217,JOTABÊ AUTOPEÇAS,MLB194431,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB4057124906,JOTABÊ AUTOPEÇAS,MLB194431,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB4049570472,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3430361521,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4081821674,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4081608588,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4103619554,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4107401014,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4102416030,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4120037638,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4128342572,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4120392840,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4130699610,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4188871218,JOTABÊ AUTOPEÇAS,MLB115598,TINY,SMALL,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB4195059086,JOTABÊ AUTOPEÇAS,MLB101763,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3504877163,JOTABÊ AUTOPEÇAS,MLB115598,TINY,SMALL,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3504827005,JOTABÊ AUTOPEÇAS,MLB115598,TINY,SMALL,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB3536178811,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB4281106312,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB3540416027,JOTABÊ AUTOPEÇAS,MLB63736,MEDIUM_FLAT,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB3542629077,JOTABÊ AUTOPEÇAS,MLB47102,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB4309743896,JOTABÊ AUTOPEÇAS,MLB116012,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB4304300288,JOTABÊ AUTOPEÇAS,MLB22704,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3554292541,JOTABÊ AUTOPEÇAS,MLB193933,SMALL_LONG,MEDIUM,25,25,25,2000,ok,
MLB4334963650,JOTABÊ AUTOPEÇAS,MLB47110,MEDIUM,LARGE,30,40,50,5000,ok,
MLB4344170250,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB4341228706,JOTABÊ AUTOPEÇAS,MLB191714,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB4344066514,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB4350797000,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3559629677,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3559628875,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB4353730156,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB4375994906,JOTABÊ AUTOPEÇAS,MLB191714,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB4359496928,JOTABÊ AUTOPEÇAS,MLB47110,MEDIUM,LARGE,30,40,50,5000,ok,
MLB4414702062,JOTABÊ AUTOPEÇAS,MLB47102,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3587636127,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB3590228685,JOTABÊ AUTOPEÇAS,MLB47102,SMALL,MEDIUM,25,25,25,2000,ok,
MLB4444455542,JOTABÊ AUTOPEÇAS,MLB191714,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3597429367,JOTABÊ AUTOPEÇAS,MLB191714,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3601602517,JOTABÊ AUTOPEÇAS,MLB194431,SMALL,MEDIUM,25,25,25,2000,ok,
MLB4484806226,JOTABÊ AUTOPEÇAS,MLB430748,SMALL,MEDIUM,25,25,25,2000,ok,
MLB4490682208,JOTABÊ AUTOPEÇAS,MLB428983,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3626421545,JOTABÊ AUTOPEÇAS,MLB194431,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3671873821,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3868933137,JOTABÊ AUTOPEÇAS,MLB115598,TINY,SMALL,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3868873119,JOTABÊ AUTOPEÇAS,MLB278120,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3877320941,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3898632933,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,ok,
MLB5163470512,JOTABÊ AUTOPEÇAS,MLB22704,MEDIUM,LARGE,30,40,50,5000,ok,
MLB5166958082,JOTABÊ AUTOPEÇAS,MLB278120,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3902497559,JOTABÊ AUTOPEÇAS,MLB456380,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB5172619950,JOTABÊ AUTOPEÇAS,MLB63743,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3905249445,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,ok,
MLB5182433606,JOTABÊ AUTOPEÇAS,MLB63583,SMALL_LONG,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3906619465,JOTABÊ AUTOPEÇAS,MLB194704,LARGE,XLARGE,30,50,80,12000,ok,
MLB5182369734,JOTABÊ AUTOPEÇAS,MLB63583,SMALL_LONG,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3913206679,JOTABÊ AUTOPEÇAS,MLB270299,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB5187093012,JOTABÊ AUTOPEÇAS,MLB63389,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB5189133184,JOTABÊ AUTOPEÇAS,MLB190953,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB5189299216,JOTABÊ AUTOPEÇAS,MLB278120,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_width] are too small for the product dimensions)
MLB5192277566,JOTABÊ AUTOPEÇAS,MLB431271,XLARGE,XXLARGE,30,70,100,18000,ok,
MLB3914031337,JOTABÊ AUTOPEÇAS,MLB63736,MEDIUM_FLAT,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB3919894631,JOTABÊ AUTOPEÇAS,MLB63736,MEDIUM_FLAT,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB5196044914,JOTABÊ AUTOPEÇAS,MLB269576,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB5199990586,JOTABÊ AUTOPEÇAS,MLB269576,MEDIUM,LARGE,30,40,50,5000,ok,
MLB5200041774,JOTABÊ AUTOPEÇAS,MLB269576,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3922941703,JOTABÊ AUTOPEÇAS,MLB269576,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_width; seller_package_length] are too small for the product dimensions)
MLB3924892531,JOTABÊ AUTOPEÇAS,MLB194800,SMALL,MEDIUM,25,25,25,2000,ok,
MLB5210814394,JOTABÊ AUTOPEÇAS,MLB63583,SMALL_LONG,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB3929217829,JOTABÊ AUTOPEÇAS,MLB115598,TINY,SMALL,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3928971381,JOTABÊ AUTOPEÇAS,MLB115598,TINY,SMALL,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3928960623,JOTABÊ AUTOPEÇAS,MLB63463,TINY,SMALL,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3930274497,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB3930279265,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB5216392874,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB3929943229,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB5217666918,JOTABÊ AUTOPEÇAS,MLB190976,MEDIUM,LARGE,30,40,50,5000,ok,
MLB5217692134,JOTABÊ AUTOPEÇAS,MLB190976,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB5218792290,JOTABÊ AUTOPEÇAS,MLB190976,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB5219023788,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length] are too small for the product dimensions)
MLB3932926497,JOTABÊ AUTOPEÇAS,MLB63583,SMALL_LONG,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3931938247,JOTABÊ AUTOPEÇAS,MLB47131,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB3933054099,JOTABÊ AUTOPEÇAS,MLB63583,SMALL_LONG,MEDIUM,25,25,25,2000,ok,
MLB3931919025,JOTABÊ AUTOPEÇAS,MLB190976,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3931852767,JOTABÊ AUTOPEÇAS,MLB190976,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB3933101625,JOTABÊ AUTOPEÇAS,MLB431271,XLARGE,XXLARGE,30,70,100,18000,ok,
MLB5221147250,JOTABÊ AUTOPEÇAS,MLB428983,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3932222833,JOTABÊ AUTOPEÇAS,MLB47131,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB5226775404,JOTABÊ AUTOPEÇAS,MLB101764,XLARGE,XXLARGE,30,70,100,18000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length] are too small for the product dimensions)
MLB3934586977,JOTABÊ AUTOPEÇAS,MLB191714,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3949575951,JOTABÊ AUTOPEÇAS,MLB194431,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB5255488356,JOTABÊ AUTOPEÇAS,MLB63389,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height] are too small for the product dimensions)
MLB5253054490,JOTABÊ AUTOPEÇAS,MLB63389,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height] are too small for the product dimensions)
MLB5258519038,JOTABÊ AUTOPEÇAS,MLB456316,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB5256360970,JOTABÊ AUTOPEÇAS,MLB63736,MEDIUM_FLAT,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB5273955510,JOTABÊ AUTOPEÇAS,MLB193531,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3961539509,JOTABÊ AUTOPEÇAS,MLB437843,MEDIUM,LARGE,30,40,50,5000,ok,
MLB5277756744,JOTABÊ AUTOPEÇAS,MLB428983,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3967797923,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,ok,
MLB5278806548,JOTABÊ AUTOPEÇAS,MLB191713,SMALL_LONG,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height] are too small for the product dimensions)
MLB3973522013,JOTABÊ AUTOPEÇAS,MLB115598,TINY,SMALL,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3974813141,JOTABÊ AUTOPEÇAS,MLB193531,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3973770929,JOTABÊ AUTOPEÇAS,MLB437843,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3975565753,JOTABÊ AUTOPEÇAS,MLB47110,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width] are too small for the product dimensions)
MLB3975823879,JOTABÊ AUTOPEÇAS,MLB192357,SMALL,MEDIUM,25,25,25,2000,ok,
MLB3978908537,JOTABÊ AUTOPEÇAS,MLB191703,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB5289951134,JOTABÊ AUTOPEÇAS,MLB456647,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3979127259,JOTABÊ AUTOPEÇAS,MLB456622,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3981053769,JOTABÊ AUTOPEÇAS,MLB193531,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB5290775452,JOTABÊ AUTOPEÇAS,MLB458447,SMALL,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB5290619002,JOTABÊ AUTOPEÇAS,MLB269576,MEDIUM,LARGE,30,40,50,5000,ok,
MLB3976665777,JOTABÊ AUTOPEÇAS,MLB192359,SMALL_LONG,MEDIUM,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3990141395,JOTABÊ AUTOPEÇAS,MLB192357,SMALL,MEDIUM,25,25,25,2000,ok,
MLB4006125039,JOTABÊ AUTOPEÇAS,MLB63512,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB5328815042,JOTABÊ AUTOPEÇAS,MLB63736,MEDIUM_FLAT,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length] are too small for the product dimensions)
MLB4012819803,JOTABÊ AUTOPEÇAS,MLB269576,MEDIUM,LARGE,30,40,50,5000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_width; seller_package_length] are too small for the product dimensions)
MLB5332771606,JOTABÊ AUTOPEÇAS,MLB188061,SMALL,MEDIUM,25,25,25,2000,ok,