itemId,account,h,w,l,weightG,status,error
MLB3406048289,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3189216682,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3402352063,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3892852872,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3887922818,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3883490174,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3860358280,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3911487976,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3409818863,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3907180650,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3411098661,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3902354872,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3925008474,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3417660849,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3415069629,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3925237090,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3417955155,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3424435549,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3928280616,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3419454683,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3419024615,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3924654314,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3419429659,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3419007679,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3951644780,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3421844659,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3419368303,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3419304551,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3433919919,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3969969470,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3968930586,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3994054962,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3436727745,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3994748752,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3434247117,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3976786646,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3976837548,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3436557739,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3435263065,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4035264532,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4034973216,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4031298752,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3440400559,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3438427579,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4031294378,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3438509733,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3438594073,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3438447041,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3440486701,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4023570916,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4023518788,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3440418459,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4034742486,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB4040752582,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3445666123,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3444394033,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4049830732,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB4038148142,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4034788474,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB4040286172,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4049751736,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4040873302,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4040538332,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3445987729,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4038080592,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4040695276,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3452404343,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4066025330,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3452465267,JOTABÊ AUTOPEÇAS,50,15,66,600,ok,
MLB4057113882,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB3452268465,JOTABÊ AUTOPEÇAS,15,17,52,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_width; seller_package_weight] are too small for the product dimensions)
MLB4057124906,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB4049275038,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3452337173,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3449170167,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3452471733,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4063852150,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3452299579,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3452363469,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3449779761,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4049570472,JOTABÊ AUTOPEÇAS,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3955208968,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3430451495,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3430266087,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3964051202,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3963911256,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3426480373,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3430361521,JOTABÊ AUTOPEÇAS,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3960987382,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3427702673,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964479656,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3963918690,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3429130955,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3428010255,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3963971184,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3456668455,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3459002459,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4085082152,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB4081821674,JOTABÊ AUTOPEÇAS,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3461636805,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3459122189,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4081998760,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4081608588,JOTABÊ AUTOPEÇAS,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4081756406,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB4085322198,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3462253937,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3457961961,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3462160557,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB4070739592,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3456792097,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4078794136,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB4103619554,JOTABÊ AUTOPEÇAS,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4091248438,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4107401014,JOTABÊ AUTOPEÇAS,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB4096407354,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3470451607,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3469716119,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4103718402,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3466469907,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB4099330014,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4102233312,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4102627714,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3464943447,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4106674430,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3464888539,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB4102416030,JOTABÊ AUTOPEÇAS,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3467094519,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4126170840,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4126275404,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3472384589,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4126280678,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3472182161,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3473135339,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4109549550,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4120082530,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4110102446,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4126307046,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4120037638,JOTABÊ AUTOPEÇAS,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3479490457,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4128828942,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3482744649,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB4131558068,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3482454679,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3482493981,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3480955729,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4130562850,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4131281896,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4140810694,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3480937911,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3482426741,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB4156715804,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4169106470,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4148979226,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4161049808,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4166832316,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3487813495,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3496121571,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3495861929,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB4184595476,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4184066740,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4184358558,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3503055125,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3559629677,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB4350870024,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4349866912,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3561607031,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4354242500,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3561684607,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3561597623,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3563623119,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3563250369,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3563182163,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4353260780,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4352440110,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4353267836,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4353378012,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3562570467,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4353116124,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4355389252,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3563252105,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3565176755,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3565160807,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB4370028824,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4370478016,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4369723394,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4374209504,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4370617462,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3566105847,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4362919788,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4398644846,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3577739601,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4377962276,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3572863551,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3569844255,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3571514115,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4392475174,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3578937077,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3580354211,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3578750939,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4407869368,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3579872951,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4408412048,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3578918749,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB4397836646,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4397817544,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3580268785,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3582814127,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3579023061,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3582749171,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3584467477,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3583704317,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3583637535,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3583882427,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3583331337,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4414433772,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3584697821,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3584749961,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4414702062,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3584953553,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4414189790,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3584841955,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3584920039,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3585804195,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3584622199,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3586128019,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4418468898,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4422822858,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4422846682,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3586237955,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3585991401,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB4418928438,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4418504672,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3586270321,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3585847305,JOTABÊ AUTOPEÇAS,20,15,15,600,ok,
MLB3585880997,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3584351435,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4423760560,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4422792876,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3585810297,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4422736614,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3586933067,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3587622351,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3587678593,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3587636127,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3587677095,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4422736014,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3587092399,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB4430468024,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4430219804,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3586754577,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3586754455,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3586901943,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3587718421,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3586943485,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4431183858,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3590136305,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3590166987,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3589077827,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4431346714,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3588896295,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB4431213466,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB4431305834,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3590228685,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
