itemId,account,h,w,l,weightG,status,error
MLB5038437952,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5041258776,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3841376535,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3836800103,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5043914890,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3838004659,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5041869494,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3839667823,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3836831891,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Repeated user-product. Conflict id: MLBU1476653123 (item.user_product.repeated.conflict: User product was duplicated)
MLB3843228939,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5048924968,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5048795740,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5049999366,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5049998610,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5049868154,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3843377385,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5049869746,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3843259081,JOTABÊ AUTOPEÇAS,10,10,59,800,ok,
MLB5049771308,JOTABÊ AUTOPEÇAS,10,10,59,800,ok,
MLB5049974550,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3843220857,JOTABÊ AUTOPEÇAS,10,10,59,800,ok,
MLB3843367665,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3846277225,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3845913215,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3846390085,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3843202673,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3846396219,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3845258813,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5056980366,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3846112431,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5055348596,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3847561861,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3847537297,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5056953418,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3847515149,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3851723283,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5065572460,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3848590285,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3849530707,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3849722959,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5066875050,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3849750811,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5059095954,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5060790014,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5067153706,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3848779321,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3850565977,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5073189128,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5070562308,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5070855018,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5068968960,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3852906811,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3852562345,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5070816390,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5070795310,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5070797138,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5071035058,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3852808317,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3853641971,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3852781185,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3852776875,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3852896137,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5070354908,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5073086194,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5072782030,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3856237021,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3855824725,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5077122326,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3856251871,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3855993187,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3856125497,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3858474741,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5072732976,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5072706192,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3856084717,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3858475269,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5072710286,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3858160901,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5081974120,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3859456337,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5079236006,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3859440027,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3860119695,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3860350095,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5082823156,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3859235963,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3858113667,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3860241585,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5081519628,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5081517616,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3860109803,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5085203498,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5085197796,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3861265555,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3860107637,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3861264465,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5084519306,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3861585781,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3860106231,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3860059711,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5084650334,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3862511757,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3864807591,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5084528324,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3865814961,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3864869941,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3865654139,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5101410122,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3868053543,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5092619952,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5098731956,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5097541126,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3865794487,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5101460312,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3865165131,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3870788501,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3870512815,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3869004045,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3868873119,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3870492833,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3869065991,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5109862904,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5105748516,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3873847451,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5111861000,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5110931946,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3873850457,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3873953123,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5113864702,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5114979766,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5114929606,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5113846812,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3876981689,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5120362382,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3879185691,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5124857256,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5124386022,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5124713190,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5126658618,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5124216082,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5124781842,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3884184035,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3884141525,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5131085482,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3881601881,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3887784445,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3889723305,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5149264144,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5148940336,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3893136573,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3894298119,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3894877651,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3895630097,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3895566583,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5159681480,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3897819067,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5161832538,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5162089010,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5159119570,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5159070260,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5159478210,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3898632933,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3899769621,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3899943207,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5164051012,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5164010248,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5163823658,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5161585964,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5166951000,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5166188518,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5166234164,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5166692384,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5166855194,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5166747510,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5166781608,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3902684511,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5166733822,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5170453822,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5170581488,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5170389320,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5170732394,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3902292415,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5170579854,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5170259394,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5170690714,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5170601946,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5173296274,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3904431837,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3904839093,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3904677983,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3904221067,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3904355641,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5173309620,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3904434265,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3905733969,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5173281018,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3905821711,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3905703397,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3905362511,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3905710767,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5173207458,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3905420499,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3905408923,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3905370955,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5172619950,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3905852441,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5175974716,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3905317641,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5176229110,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5175769984,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3905348355,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5175992686,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3905338819,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5176123484,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5175462112,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5175733982,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5175451174,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5177850492,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5177907334,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5175472190,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5177824138,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5175435666,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5175510772,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5175354328,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5175306638,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5175290590,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3906512939,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3906538349,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5175363516,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3906682003,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5177815462,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3908208795,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3908315653,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5177406934,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5177413680,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5177408358,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5177143314,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5177409080,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5177083054,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5177632702,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5177382642,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5182906762,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5182433606,JOTABÊ AUTOPEÇAS,10,10,50,800,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3911634097,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3911808139,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3911439169,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5182369734,JOTABÊ AUTOPEÇAS,10,10,50,800,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3911554451,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3911682869,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5182966398,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3911369953,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3911379009,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3911505555,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5188507618,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5189423284,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3913101867,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5187160052,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5188985282,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3913439035,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3911291477,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5189133184,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB5186375218,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5189299216,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height] are too small for the product dimensions)
MLB3913125743,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5187080608,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3913426839,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3911330159,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3908070495,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3907601305,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3908195755,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5183582388,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3908084711,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3907622231,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5183579788,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3914436749,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5183525936,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3914032611,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5192895182,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3916650815,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5192392208,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5192876216,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5188484324,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5198139148,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3918371157,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5198253406,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5197826272,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3918345199,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3918326185,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5198379052,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5198297144,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3918571523,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3916402627,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5196166904,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5196586300,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5196544262,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3916466311,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5196195788,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5196512386,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3919887869,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5200141294,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5199597824,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3921013713,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3920710835,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5199975250,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3923230827,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5202836960,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5206825550,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
