itemId,account,h,w,l,weightG,status,error
MLB3924771773,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5206766358,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3923040539,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3923024897,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5206964120,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3924232633,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3924230487,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3924101137,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3926925829,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5211396024,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3925750517,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3929221289,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5214362892,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3929217829,JOTABÊ AUTOPEÇAS,10,10,10,300,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3930279265,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB5214359348,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5215760684,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5215774304,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5216338246,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5215822038,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3929915857,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5217269010,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5217666918,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3929937667,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5219242150,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5218792290,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB5218955964,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5219316612,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3930810167,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5221757280,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5223371656,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5223841384,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5223830630,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5223782494,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5223780654,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5223808042,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3931852767,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB5220920972,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3933101625,JOTABÊ AUTOPEÇAS,30,50,80,12000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width] are too small for the product dimensions)
MLB3935803139,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5225695384,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5225749358,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3934893567,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3934586977,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height] are too small for the product dimensions)
MLB3934852051,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5225851554,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3937212279,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5226336166,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3936449547,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5226347164,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5230755442,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5228914706,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3936228593,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3936301589,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3936467777,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5233221304,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5230717678,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5230537374,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5230396066,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5233183868,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5230475802,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3939654363,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5235402384,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3939597381,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5235285044,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5235303450,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5236087620,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5236057120,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5235152884,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5235110262,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3941764127,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5237651180,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5237250648,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3941117179,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5237630862,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5237398526,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3941253191,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5237593328,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3942326399,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5238730168,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5240376098,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5240175886,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3942363315,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5238706054,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5238730974,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3941743085,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3944722467,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5242057340,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3944723649,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5242042568,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5242298242,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3944727757,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5241977548,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3944698111,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5242303802,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3944648369,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3944794183,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5242720698,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5242690346,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5240162336,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5242636578,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5242675600,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5242650556,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5242599344,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5242646254,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5242643790,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3943253475,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3943351289,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5242752378,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5243514954,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5243781244,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5243848512,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5244100374,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3944603269,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3944421063,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3944495751,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5243820604,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5244088356,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3945269925,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3945230507,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5243452422,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3945223255,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3945263333,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3945260451,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3945325005,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3945292809,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3945322435,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3945284277,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3945439351,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3945235507,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5246364984,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5246052500,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3945630611,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3945629597,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5246047802,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3945720869,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3945097201,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3947455039,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5247500752,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5247461748,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3948156465,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3946489281,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3948172413,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3947395971,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3947400523,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5247585616,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3946425289,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5246017460,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3946581917,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5245999584,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3946514489,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3946746911,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3946560915,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5245964424,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3946515237,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3946689895,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5252621222,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5252445564,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3949754425,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5250853446,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5252432180,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3948119869,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3948950769,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5253187160,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3949673473,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3949594269,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5253200934,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3949575951,JOTABÊ AUTOPEÇAS,20,20,25,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_length; seller_package_weight] are too small for the product dimensions)
MLB3949689255,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3949648523,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3949645557,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3949603681,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5253193596,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5253219094,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5256434748,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5256401514,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5255488356,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB5255444128,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5254663994,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5257529604,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5254605934,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5255506018,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5253149232,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5253012022,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5255593126,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3951800101,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5253103964,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5258519038,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3951852647,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3951876125,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5258502244,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5258102724,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3952648167,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5258132882,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3952661941,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5258456398,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5258358862,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3952658693,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3952669817,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5259322242,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5259431002,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3952631337,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3952526609,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3953794733,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5259265210,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5261499220,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5261480636,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5261420194,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3954771441,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3954547859,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3954757285,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3954694171,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3954462519,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5263409488,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5263633132,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3956309071,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3955159195,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3954429947,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3956223173,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3956834885,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3956765985,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3956705783,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5265395684,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5265494820,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3957943719,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3957916925,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3957612549,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3958890915,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3957593037,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3958562757,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3958750833,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3959928719,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5269979946,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3958714679,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3959888691,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5269841294,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5269903768,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5269775572,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5269850224,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5269784068,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5269841768,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5269941362,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3961831465,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5271032554,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5273069878,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3963274313,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5273073976,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3963179843,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5272049862,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3961791261,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5271134996,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3961496873,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3961481291,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3961546307,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3961480411,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5271196332,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB3961484767,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3961487555,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3961496321,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5273005488,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5273021286,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5273041592,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5272775396,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5272773866,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964288063,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5272706656,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5273067324,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964126543,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964244849,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3963750221,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3964262397,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5273991000,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5274016450,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3963838763,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964157495,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5273918982,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964751381,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5273620670,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5273555932,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5273535230,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964926577,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3965015569,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964888149,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3964983571,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5273816170,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5273738710,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3964643773,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964645241,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3964671691,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3964737537,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5274368976,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964561991,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3964646697,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3964611201,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5274413134,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5274447942,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3964665761,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3964566617,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
