itemId,account,h,w,l,weightG,status,error
MLB3964587993,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3964627215,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5275671376,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3965340605,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5275670894,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3966491907,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3966502015,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3966518035,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3965366797,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5275660522,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3966509779,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3965419349,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5276756290,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5276672676,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5276719338,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3966439661,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3966378845,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5276680822,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5276674306,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3966406643,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3966425833,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5276767382,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5277729944,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5277386236,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5277446846,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5277612018,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5277756744,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB5277593822,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5277663264,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5277671224,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5277689340,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5277434858,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5277660160,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5276433794,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5276628038,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5276458772,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5276544480,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5276498144,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5276517148,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5277345216,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3967856259,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3967708365,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3967736477,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5277376158,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5277362690,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5277379612,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3967797923,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB3967869091,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3967890751,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3968071719,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3967677609,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3968914215,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5278678114,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3968898783,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3968690271,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3968686191,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3967662507,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3967628407,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5279821008,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3967091233,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3967089353,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3966889733,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3967255363,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3967085181,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3967181947,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3967203903,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3967123419,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3967110365,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3967058727,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3969683427,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5282531052,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB3969770265,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5282459668,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3969631787,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3972345537,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3972192639,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5282856612,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3973520193,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5284093586,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5284133922,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5284098102,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5283954222,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3972082901,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3973522013,JOTABÊ AUTOPEÇAS,10,10,10,300,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB5284142178,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3972058197,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5284919142,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3974890487,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5285185564,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3973378771,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5284954134,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3974900421,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5284951206,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5285031384,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3975823879,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3975783637,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3976878737,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3975629285,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3975565753,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB3975666373,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5287990768,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3975825575,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5288042014,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3974685335,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3974687293,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5286282840,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3974787935,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3974787109,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3974634723,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5286271450,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3974732803,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3974400297,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB3979290789,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5290232514,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3979127259,JOTABÊ AUTOPEÇAS,15,15,15,600,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height; seller_package_weight] are too small for the product dimensions)
MLB3978999895,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5290298104,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5289914100,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5295932404,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3980056111,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5290801604,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5290619002,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_length; seller_package_width; seller_package_height] are too small for the product dimensions)
MLB3976665777,JOTABÊ AUTOPEÇAS,10,10,50,800,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_width; seller_package_height] are too small for the product dimensions)
MLB3976582503,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3983450279,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5295382670,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5295741376,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5295829952,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3983243117,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5300529158,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5300321484,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3986631203,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5299169660,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3985719559,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5299472804,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5299364192,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5299227520,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5297980594,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5298031588,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3985871253,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5303274250,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3989049595,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5303324806,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5303338224,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3988864351,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3989017505,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5303403392,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3990098511,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3990087901,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB3989924957,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3989950907,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB3990058625,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3990188315,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3990226769,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3990145353,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5303073942,JOTABÊ AUTOPEÇAS,30,50,80,12000,ok,
MLB5303217734,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB3990107431,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5301889624,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3987595461,JOTABÊ AUTOPEÇAS,30,70,100,18000,ok,
MLB5301559698,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB3987813037,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3987836213,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5301672610,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5301837460,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5306110378,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3992269705,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5305729432,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3992338381,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3992274173,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5305627458,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3992672287,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308795086,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308767810,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308869652,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308821090,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3993995269,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308853080,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308786236,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3993984279,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308732232,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3995220015,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308472120,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3995197065,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3995163301,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308485980,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5308543868,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3994973763,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5309834736,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5312722614,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5312800164,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3995059303,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5312826664,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3994837119,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5312499166,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5312761804,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5312532528,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3998661709,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3998576057,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5312447722,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5312461844,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5312454742,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3999516301,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5314200864,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5314172848,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5314313280,JOTABÊ AUTOPEÇAS,15,40,40,2000,error,Erro ao atualizar item: Repeated user-product. Conflict id: MLBU3064620676 (item.user_product.repeated.conflict: User product was duplicated)
MLB3998331467,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3998318601,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3998425523,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3998461735,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5314112390,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3999562645,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5314187104,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5315252916,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3999441915,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5315360528,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3999433313,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5314985250,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5315205308,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3999456773,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3999449215,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4000660925,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3999454137,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3999433751,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4000606949,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB3999435821,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4005059425,JOTABÊ AUTOPEÇAS,15,40,40,2000,error,Erro ao atualizar item: Repeated user-product. Conflict id: MLBU3069546915 (item.user_product.repeated.conflict: User product was duplicated)
MLB4005335755,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5320226396,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5320078794,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4004969727,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5320435604,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4004981293,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5318205522,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4001526483,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5318120752,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4000541183,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5316374708,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4000423983,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4001939289,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4001626675,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5316143978,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5316262110,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4006312247,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4006471457,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4006350855,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4006376113,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4006451621,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4006429177,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5322671906,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5322769984,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4006147067,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4006279781,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4006068993,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5322918298,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4006062515,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4006125039,JOTABÊ AUTOPEÇAS,25,25,25,2000,error,Erro ao atualizar item: Validation error (item.attribute.invalid.seller.package.dimensions: The packaging attributes [seller_package_weight] are too small for the product dimensions)
MLB4006259323,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4006003121,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5322549918,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4007107055,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5322508798,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5322403230,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5322614874,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5323820234,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4007207561,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4007030521,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB5322484542,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5327210474,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4009813749,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4009546407,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4009735785,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4009657329,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4009450105,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4008429363,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5327224580,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4008355095,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB5328439362,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4011785239,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5328751746,JOTABÊ AUTOPEÇAS,10,10,82,800,ok,
MLB4011555269,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4012547243,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4012559201,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5329810090,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5332908024,JOTABÊ AUTOPEÇAS,25,25,25,2000,ok,
MLB4013839947,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB5332966964,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5329826656,JOTABÊ AUTOPEÇAS,30,40,50,5000,ok,
MLB4013974771,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,
MLB5333158890,JOTABÊ AUTOPEÇAS,15,40,40,2000,ok,
MLB4012515827,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5332751162,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB4016145829,JOTABÊ AUTOPEÇAS,10,10,50,800,ok,
MLB5332866220,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5332788862,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4015985983,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB5332845184,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4016124793,JOTABÊ AUTOPEÇAS,15,15,15,600,ok,
MLB4252295071,JOTABÊ AUTOPEÇAS,10,10,10,300,ok,