id,status,sub_status,title,price,available_quantity,seller_custom_field,permalink,date_created,last_updated
"MLB6011083162","closed","","Porta Dianteira Direita Meriva 2003 A 2012","496.85","1",,"https://produto.mercadolivre.com.br/MLB-6011083162-porta-dianteira-direita-meriva-2003-a-2012-_JM","2025-12-05T15:47:28.808Z","2026-02-12T15:42:22.946Z"
"MLB6029874942","closed","","Fechadura Tampa Traseira Gm Astra Sedan ","76.44","1",,"https://produto.mercadolivre.com.br/MLB-6029874942-fechadura-tampa-traseira-gm-astra-sedan-_JM","2025-12-10T05:36:01.651Z","2026-02-12T15:42:55.980Z"
"MLB6036050234","closed","","Volante Ford Fusion 2015 2016","274.4","1",,"https://produto.mercadolivre.com.br/MLB-6036050234-volante-ford-fusion-2015-2016-_JM","2025-12-11T06:18:32.647Z","2026-02-12T15:43:05.000Z"
"MLB4356356347","closed","","Fechadura Eltrica Tampa Traseira Gm Astra ","68.6","1",,"https://produto.mercadolivre.com.br/MLB-4356356347-fechadura-eltrica-tampa-traseira-gm-astra-_JM","2025-12-10T05:37:32.975Z","2026-02-12T15:41:54.216Z"
"MLB4371468313","closed","","Motor Arranque Hyundai Azera 3.3 V6","450","1",,"https://produto.mercadolivre.com.br/MLB-4371468313-motor-arranque-hyundai-azera-33-v6-_JM","2025-12-17T20:33:40.577Z","2026-01-09T20:29:56.233Z"
"MLB6021824730","closed","","Fechadura Tampa Porta Malas Cruze Prisma Cobalt 687996079","152.37","1",,"https://produto.mercadolivre.com.br/MLB-6021824730-fechadura-tampa-porta-malas-cruze-prisma-cobalt-687996079-_JM","2025-12-08T19:05:34.603Z","2026-02-12T15:42:24.641Z"
"MLB6031550342","closed","","Módulo Ignição Eletrônica Gol Parati Santana 1987 A 1991 ","245","1",,"https://produto.mercadolivre.com.br/MLB-6031550342-modulo-ignico-eletrnica-gol-parati-santana-1987-a-1991-_JM","2025-12-10T13:39:02.338Z","2026-02-12T15:42:55.809Z"
"MLB4358366777","closed","","Porta Dianteira Direita Meriva 2003 A 2012","489.02","1",,"https://produto.mercadolivre.com.br/MLB-4358366777-porta-dianteira-direita-meriva-2003-a-2012-_JM","2025-12-11T08:00:16.425Z","2026-01-10T11:51:21.740Z"
"MLB6018442260","closed","","Fechadura Tampa Traseira Renault Fluence ","132.71","1",,"https://produto.mercadolivre.com.br/MLB-6018442260-fechadura-tampa-traseira-renault-fluence-_JM","2025-12-08T07:33:46.882Z","2026-02-12T15:42:16.234Z"
"MLB4358056021","closed","","Cabo Positivo Bateria Volkswagen Fox 2008 ","196","1",,"https://produto.mercadolivre.com.br/MLB-4358056021-cabo-positivo-bateria-volkswagen-fox-2008-_JM","2025-12-11T04:50:22.165Z","2026-02-12T15:42:10.104Z"
"MLB4357411257","closed","","Fechadura Tampa Traseira Gm Astra ","58.8","1",,"https://produto.mercadolivre.com.br/MLB-4357411257-fechadura-tampa-traseira-gm-astra-_JM","2025-12-10T16:25:28.525Z","2026-02-12T15:42:00.524Z"
"MLB4356331613","closed","","Fechadura Tampa Traseira Gm Astra ","68.6","1",,"https://produto.mercadolivre.com.br/MLB-4356331613-fechadura-tampa-traseira-gm-astra-_JM","2025-12-10T05:38:57.557Z","2026-02-12T15:41:55.194Z"
"MLB4358269713","closed","","Par Lâmpada H21 Teslla Farol Dianteiro Seta Fox 2015 2018","39.1","4",,"https://produto.mercadolivre.com.br/MLB-4358269713-par-lmpada-h21-teslla-farol-dianteiro-seta-fox-2015-2018-_JM","2025-12-11T06:28:00.135Z","2026-01-10T10:54:06.166Z"
"MLB6036053056","closed","","Borracha Suporte Direito Santo Antônio Fiat Strada 2021","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6036053056-borracha-suporte-direito-santo-antnio-fiat-strada-2021-_JM","2025-12-11T06:49:31.329Z","2026-02-12T15:43:05.304Z"
"MLB6065799280","closed","","Motor Arranque Partida 1.0 3cc Ford Ka 2015 A 2022","440.02","1",,"https://produto.mercadolivre.com.br/MLB-6065799280-motor-arranque-partida-10-3cc-ford-ka-2015-a-2022-_JM","2025-12-17T04:16:58.995Z","2026-01-11T19:30:51.688Z"
"MLB6033584230","closed","","Painel Instrumentos Fiat Palio Idea ","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033584230-painel-instrumentos-fiat-palio-idea-_JM","2025-12-10T22:29:56.621Z","2026-02-12T15:42:30.876Z"
"MLB6036032574","closed","","Difusor Esquerdo Chevrolet Vectra Gt 2008","127.4","1",,"https://produto.mercadolivre.com.br/MLB-6036032574-difusor-esquerdo-chevrolet-vectra-gt-2008-_JM","2025-12-11T05:15:23.770Z","2026-02-12T15:42:44.502Z"
"MLB6033864444","closed","","Painel Instrumentos Fiat Palio 2006","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033864444-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:49:26.324Z","2026-01-10T17:41:39.729Z"
"MLB4357809511","closed","","Painel Instrumentos Fiat Palio 2006","254.8","1",,"https://produto.mercadolivre.com.br/MLB-4357809511-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:27:04.096Z","2026-02-12T15:42:06.630Z"
"MLB6033800146","closed","","Painel Instrumentos Volkswagen Golf 2003","333.2","1",,"https://produto.mercadolivre.com.br/MLB-6033800146-painel-instrumentos-volkswagen-golf-2003-_JM","2025-12-10T22:49:55.256Z","2026-01-10T17:41:39.844Z"
"MLB6030196672","closed","","Alavanca Marcha Gol Voyage Saveiro G7 5z0711061 ","322.42","1",,"https://produto.mercadolivre.com.br/MLB-6030196672-alavanca-marcha-gol-voyage-saveiro-g7-5z0711061-_JM","2025-12-10T07:47:50.893Z","2026-02-12T15:42:55.784Z"
"MLB4357817647","closed","","Painel Instrumentos Fiat Palio 2006","293.02","1",,"https://produto.mercadolivre.com.br/MLB-4357817647-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:49:09.682Z","2026-01-10T17:41:40.321Z"
"MLB4358297367","closed","","Rádio Som Automotivo Nissan Xterra 2004 A 2008","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4358297367-radio-som-automotivo-nissan-xterra-2004-a-2008-_JM","2025-12-11T07:03:00.304Z","2026-02-12T15:42:12.795Z"
"MLB4358271007","closed","","Agregado Quadro Suspensão Hyundai Hb20 2015","293.02","1",,"https://produto.mercadolivre.com.br/MLB-4358271007-agregado-quadro-suspenso-hyundai-hb20-2015-_JM","2025-12-11T06:41:48.901Z","2026-01-11T19:30:47.729Z"
"MLB4357474183","closed","","Abafador Traseiro Chevrolet Vectra 1998","136.22","1",,"https://produto.mercadolivre.com.br/MLB-4357474183-abafador-traseiro-chevrolet-vectra-1998-_JM","2025-12-10T16:32:33.408Z","2026-02-12T15:41:59.757Z"
"MLB4371040943","closed","","Suporte Coxim Cambio Renault Logan Sandero 2018 A 2022","149","1",,"https://produto.mercadolivre.com.br/MLB-4371040943-suporte-coxim-cambio-renault-logan-sandero-2018-a-2022-_JM","2025-12-17T16:54:39.336Z","2026-01-11T18:50:15.443Z"
"MLB4369769509","closed","","Alternador Jeep Grand Cherokee 3.0 V6 Diesel 2012 A 2015","489.02","1",,"https://produto.mercadolivre.com.br/MLB-4369769509-alternador-jeep-grand-cherokee-30-v6-diesel-2012-a-2015-_JM","2025-12-17T05:39:54.575Z","2026-02-12T15:42:05.048Z"
"MLB6068341422","closed","","Pedal Acelerador Elétronico Gm Astra Vectra 2003 A 2011","178","1",,"https://produto.mercadolivre.com.br/MLB-6068341422-pedal-acelerador-eletronico-gm-astra-vectra-2003-a-2011-_JM","2025-12-17T17:44:46.514Z","2026-02-12T15:43:07.743Z"
"MLB4357815391","closed","","Painel Instrumentos Fiat Palio 2002 A 2006 ","196","1",,"https://produto.mercadolivre.com.br/MLB-4357815391-painel-instrumentos-fiat-palio-2002-a-2006-_JM","2025-12-10T22:17:27.242Z","2026-02-12T15:42:01.800Z"
"MLB6033584432","closed","","Painel Instrumentos Fiat Palio Idea 2006 A 2013 ","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033584432-painel-instrumentos-fiat-palio-idea-2006-a-2013-_JM","2025-12-10T22:32:43.802Z","2026-02-12T15:42:57.045Z"
"MLB6029978362","closed","","Tanque Combustível Volkswagen Jetta 2.0 2012 ","685.02","1",,"https://produto.mercadolivre.com.br/MLB-6029978362-tanque-combustivel-volkswagen-jetta-20-2012-_JM","2025-12-10T07:33:39.109Z","2026-02-12T15:43:02.895Z"
"MLB6033877044","closed","","Painel Instrumentos Fiat Palio 2006","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033877044-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:50:24.914Z","2026-01-10T17:41:39.668Z"
"MLB6033824766","closed","","Painel Instrumentos Fiat Palio Idea 2006 A 2013 ","293.02","1",,"https://produto.mercadolivre.com.br/MLB-6033824766-painel-instrumentos-fiat-palio-idea-2006-a-2013-_JM","2025-12-10T22:31:04.150Z","2026-02-12T15:42:56.849Z"
"MLB4357816499","closed","","Painel Instrumentos Fiat Palio 2006","293.02","1",,"https://produto.mercadolivre.com.br/MLB-4357816499-painel-instrumentos-fiat-palio-2006-_JM","2025-12-10T22:31:43.131Z","2026-01-10T17:41:40.374Z"
"MLB4369877327","closed","","Mangueira Atuador Embreagem Ford Ka 1.5 4cc 2018","87.22","1",,"https://produto.mercadolivre.com.br/MLB-4369877327-mangueira-atuador-embreagem-ford-ka-15-4cc-2018-_JM","2025-12-17T05:21:56.329Z","2026-01-11T19:47:20.977Z"
"MLB4357755875","closed","","Tampão Traseiro Porta Malas Ford Ka ","147","1",,"https://produto.mercadolivre.com.br/MLB-4357755875-tampo-traseiro-porta-malas-ford-ka-_JM","2025-12-10T21:30:29.738Z","2026-02-12T15:42:02.176Z"
"MLB6038360994","closed","","Tampa Bomba Combustível Fiat Palio 2010","38.22","1",,"https://produto.mercadolivre.com.br/MLB-6038360994-tampa-bomba-combustivel-fiat-palio-2010-_JM","2025-12-11T14:16:46.193Z","2026-01-11T19:41:24.889Z"
"MLB6035737842","closed","","Forro Porta Malas Esquerdo Chery Tiggo 5x 2020 ","195.02","1",,"https://produto.mercadolivre.com.br/MLB-6035737842-forro-porta-malas-esquerdo-chery-tiggo-5x-2020-_JM","2025-12-11T04:22:47.579Z","2026-02-12T15:42:44.912Z"
"MLB4371431051","closed","","Chip Gps Chevrolet Cruze 2020","60","1",,"https://produto.mercadolivre.com.br/MLB-4371431051-chip-gps-chevrolet-cruze-2020-_JM","2025-12-17T20:43:55.644Z","2026-01-10T21:05:55.893Z"
"MLB6066044838","closed","","Maçaneta Tampa Traseira Peugeot 206 207 2001 A 2014","119","1",,"https://produto.mercadolivre.com.br/MLB-[phone]-macaneta-tampa-traseira-peugeot-[phone]-a-2014-_JM","2025-12-17T06:39:25.749Z","2026-02-12T15:42:59.504Z"
"MLB6034212108","closed","","Roda Aro 18 Chery Tiggo X5","637","1",,"https://produto.mercadolivre.com.br/MLB-6034212108-roda-aro-18-chery-tiggo-x5-_JM","2025-12-11T02:34:08.565Z","2026-02-12T15:43:05.384Z"
"MLB6038442352","closed","","Pedal Acelerador Gm Captiva 2008 A 2015","274.4","1",,"https://produto.mercadolivre.com.br/MLB-6038442352-pedal-acelerador-gm-captiva-2008-a-2015-_JM","2025-12-11T14:53:34.087Z","2026-02-12T15:43:06.290Z"
"MLB4357975623","closed","","Roda Aro 18 Chery Tiggo X5","637","1",,"https://produto.mercadolivre.com.br/MLB-4357975623-roda-aro-18-chery-tiggo-x5-_JM","2025-12-11T02:34:01.521Z","2026-02-12T15:42:02.303Z"
"MLB4361745071","closed","","Virabrequim Volkswagen Gol Ap 1.6 8v 1998","1078","1",,"https://produto.mercadolivre.com.br/MLB-4361745071-virabrequim-volkswagen-gol-ap-16-8v-1998-_JM","2025-12-12T22:24:54.939Z","2026-01-11T19:47:17.930Z"
"MLB6035458332","closed","","Chave Ignição Volkswagen Gol G4 2008 ","176.4","1",,"https://produto.mercadolivre.com.br/MLB-6035458332-chave-ignico-volkswagen-gol-g4-2008-_JM","2025-12-11T05:07:16.701Z","2026-02-12T15:42:46.851Z"
"MLB4371300515","closed","","Flauta Bico Injetor Ford Ka 1.5 4cc 2018","120","1",,"https://produto.mercadolivre.com.br/MLB-4371300515-flauta-bico-injetor-ford-ka-15-4cc-2018-_JM","2025-12-17T18:47:48.859Z","2026-02-12T15:42:26.459Z"
"MLB6038443042","closed","","Coletor Admissão Chevrolet Corsa Classic 2012 ","215.6","1",,"https://produto.mercadolivre.com.br/MLB-6038443042-coletor-admisso-chevrolet-corsa-classic-2012-_JM","2025-12-11T14:59:29.060Z","2026-01-11T19:41:35.512Z"
"MLB4371233343","closed","","Módulo Fiat Punto 2016 51922434","599","1",,"https://produto.mercadolivre.com.br/MLB-4371233343-modulo-fiat-punto-2016-51922434-_JM","2025-12-17T18:13:45.089Z","2026-02-12T15:42:28.266Z"
"MLB4361743273","closed","","Forro Porta Traseira Chevrolet Corsa Classic 2012","97.02","1",,"https://produto.mercadolivre.com.br/MLB-4361743273-forro-porta-traseira-chevrolet-corsa-classic-2012-_JM","2025-12-12T21:57:51.058Z","2026-02-12T15:42:03.619Z"
"MLB4358046305","closed","","Friso Lateral Esquerdo Traseiro Fiat Siena 2013","117.6","1",,"https://produto.mercadolivre.com.br/MLB-4358046305-friso-lateral-esquerdo-traseiro-fiat-siena-2013-_JM","2025-12-11T03:04:32.717Z","2026-02-12T15:42:03.012Z"
"MLB4353809419","closed","","Paralama Direito Saveiro Robust 2018 A 2023 ","489.02","1",,"https://produto.mercadolivre.com.br/MLB-4353809419-paralama-direito-saveiro-robust-2018-a-2023-_JM","2025-12-08T20:26:24.025Z","2026-02-12T15:41:51.392Z"
"MLB6070037384","closed","","Porta Dianteira Esquerda Focus 2000 A 2007","488.56","1",,"https://produto.mercadolivre.com.br/MLB-6070037384-porta-dianteira-esquerda-focus-2000-a-2007-_JM","2025-12-17T21:40:16.564Z","2026-02-12T15:42:59.819Z"
"MLB4369894453","closed","","Chicote Injeção Fiat Palio Siena 1.4 2010","254.8","1",,"https://produto.mercadolivre.com.br/MLB-4369894453-chicote-injeco-fiat-palio-siena-14-2010-_JM","2025-12-17T06:10:57.392Z","2026-01-10T21:05:56.022Z"
"MLB4359507645","closed","","Caixa Filtro Ressonador Hyundai [national-id] 2019","274.4","1",,"https://produto.mercadolivre.com.br/MLB-4359507645-caixa-filtro-ressonador-hyundai-hb20-2012-a-2019-_JM","2025-12-11T17:34:50.001Z","2026-02-12T15:42:34.945Z"
"MLB6038228494","closed","","Carter Óleo Fiat Argo Uno Mobi 1.0 3 Cil ","117.6","1",,"https://produto.mercadolivre.com.br/MLB-6038228494-carter-oleo-fiat-argo-uno-mobi-10-3-cil-_JM","2025-12-11T14:41:32.577Z","2026-01-11T19:47:52.749Z"
"MLB6039551436","closed","","Moldura Painel Instrumentos Chevrolet S10 1996","156.8","1",,"https://produto.mercadolivre.com.br/MLB-6039551436-moldura-painel-instrumentos-chevrolet-s10-1996-_JM","2025-12-11T17:59:33.150Z","2026-02-12T15:43:06.379Z"
"MLB4371491955","closed","","Mangueira Ar Condicionado 1.0 3cc Ford Ka 2017","120","1",,"https://produto.mercadolivre.com.br/MLB-4371491955-mangueira-ar-condicionado-10-3cc-ford-ka-2017-_JM","2025-12-17T20:38:14.473Z","2026-01-10T22:13:12.193Z"
"MLB4371371111","closed","","Moldura Painel Difusor Ar Central Peugeot 206 2007","120","1",,"https://produto.mercadolivre.com.br/MLB-4371371111-moldura-painel-difusor-ar-central-peugeot-206-2007-_JM","2025-12-17T19:33:36.583Z","2026-01-10T21:45:04.617Z"
"MLB6066080686","closed","","Sonda Lambda Fiat Siena 1.0 16v 2002","97.02","1",,"https://produto.mercadolivre.com.br/MLB-6066080686-sonda-lambda-fiat-siena-10-16v-2002-_JM","2025-12-17T06:17:05.839Z","2026-01-11T20:15:16.217Z"
"MLB4361693801","closed","","Moldura Comando Ar Cinzeiro Vw Gol Parati G3 1999 A 2003","83.3","1",,"https://produto.mercadolivre.com.br/MLB-4361693801-moldura-comando-ar-cinzeiro-vw-gol-parati-g3-1999-a-2003-_JM","2025-12-12T22:22:16.176Z","2026-02-12T15:42:53.152Z"
"MLB4357741103","closed","","Porta Luvas Volkswagen Jetta 2009","195.02","1",,"https://produto.mercadolivre.com.br/MLB-4357741103-porta-luvas-volkswagen-jetta-2009-_JM","2025-12-10T21:14:04.090Z","2026-02-12T15:42:08.526Z"
"MLB6011102774","closed","","Porta Dianteira Esquerda Citroen C3 2003 A 2012 Usada","540.06","1",,"https://produto.mercadolivre.com.br/MLB-6011102774-porta-dianteira-esquerda-citroen-c3-2003-a-2012-usada-_JM","2025-12-05T15:04:39.326Z","2026-01-11T19:48:54.079Z"
"MLB6035836270","closed","","Tampa Tanque Combustível Volkswagen Gol G7 2018","80.36","1",,"https://produto.mercadolivre.com.br/MLB-6035836270-tampa-tanque-combustivel-volkswagen-gol-g7-2018-_JM","2025-12-11T06:08:29.210Z","2026-02-12T15:42:44.152Z"
"MLB6066207520","closed","","Polia Comando Válvula Fiat Siena 1.0 16v 2002","132.3","1",,"https://produto.mercadolivre.com.br/MLB-6066207520-polia-comando-valvula-fiat-siena-10-16v-2002-_JM","2025-12-17T06:08:54.274Z","2026-01-11T19:53:42.149Z"
"MLB6048256924","closed","","Acabamento Freio Mão Fiat Palio Siena 2001","48.02","1",,"https://produto.mercadolivre.com.br/MLB-6048256924-acabamento-freio-mo-fiat-palio-siena-2001-_JM","2025-12-12T22:04:01.137Z","2026-02-12T15:42:40.433Z"
"MLB4357731529","closed","","Kit Direção Hidráulica Volkswagen Spacefox 2014 ","1862","1",,"https://produto.mercadolivre.com.br/MLB-4357731529-kit-direco-hidraulica-volkswagen-spacefox-2014-_JM","2025-12-10T21:12:53.524Z","2026-02-12T15:42:07.873Z"
"MLB6033797702","closed","","Painel Instrumentos Volkswagen Gol G5 2011","392","1",,"https://produto.mercadolivre.com.br/MLB-6033797702-painel-instrumentos-volkswagen-gol-g5-2011-_JM","2025-12-10T22:14:07.340Z","2026-02-12T15:42:58.555Z"
